num_nodes,removed,mean_r1_s,std_r1_s,mean_r2_s,std_r2_s,mean_r1_avg_s,std_r1_avg_s,mean_r2_avg_s,std_r2_avg_s
2500,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2475,0.01,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2450,0.02,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2425,0.03,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2400,0.04,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2375,0.05,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2350,0.06,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2325,0.07,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2300,0.08,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2275,0.09,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2250,0.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2225,0.11,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2200,0.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2175,0.13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2150,0.14,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2125,0.15,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2100,0.16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2075,0.17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2050,0.18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2025,0.19,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2000,0.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1975,0.21,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1950,0.22,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1925,0.23,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1900,0.24,1.0,0.0,0.9999473684210527,0.000166435666324658,0.0,0.0,0.1,0.31622776601683794
1875,0.25,1.0,0.0,0.9999466666666667,0.00016865480854232252,0.0,0.0,0.1,0.31622776601683794
1850,0.26,0.9999459459459459,0.00017093392757666794,0.9999459459459459,0.00017093392757666284,0.1,0.31622776601683794,0.1,0.31622776601683794
1825,0.27,0.9999452054794521,0.00017327548822838965,0.9999452054794521,0.0001732754882283948,0.1,0.31622776601683794,0.1,0.31622776601683794
1800,0.28,0.9999444444444444,0.00017568209223156383,0.9998888888888888,0.00023424278964210595,0.1,0.31622776601683794,0.2,0.4216370213557839
1775,0.29,0.9999436619718309,0.00017815648789680223,0.999887323943662,0.00023754198386240086,0.1,0.31622776601683794,0.2,0.4216370213557839
1750,0.3,0.9994857142857143,0.0005682451005781291,0.9996571428571428,0.00039954622787435065,0.8,0.9189365834726815,0.5,0.5270462766947299
1725,0.31,0.9993623188405797,0.0006379738751388869,0.9994202898550725,0.00047333135126242796,0.85,0.8181958472422385,0.7,0.48304589153964794
1700,0.32,0.9991176470588234,0.0007466444221434973,0.9988823529411764,0.0007568729045340536,0.9833333333333332,0.610858533662376,1.15,0.4743416490252569
1675,0.33,0.9986268656716417,0.001054914091995915,0.9983880597014926,0.0008921994734909402,1.1833333333333331,0.52967495273569,1.225,0.4779876799899995
1650,0.34,0.9981212121212121,0.0015238805790420808,0.9980606060606061,0.0012387644215560512,1.1233333333333333,0.45570458267025,1.3083333333333333,0.5906289804882526
1625,0.35,0.9974769230769231,0.001845013893068185,0.9979692307692307,0.001392758580247657,1.2233333333333332,0.5673851654087599,1.275,0.5329425651773161
1600,0.36,0.9971249999999999,0.002024159633581884,0.9975625000000001,0.0011949691999749942,1.3166666666666667,0.38936478817633846,1.3199999999999998,0.528730134903956
1575,0.37,0.9946666666666667,0.0023981740485444106,0.9946031746031746,0.004451996606976247,1.65,0.6900244827888882,1.7688095238095236,0.8276590260130628
1550,0.38,0.9836774193548387,0.008177983126911483,0.9811612903225807,0.01475839257719475,2.132289377289377,0.7766927740572377,2.7838665501165503,1.3279700391129554
1525,0.39,0.9552786885245901,0.019968143281129887,0.953704918032787,0.025349914657281925,3.549229797979798,1.9176032275514299,4.008004576412505,1.735532260359201
1500,0.4,0.9108666666666666,0.036836710084867,0.9136,0.034489862529212115,4.858826845660827,2.128454392332219,5.261274833467221,2.1344258352680336
1475,0.41,0.8900338983050847,0.03941776774088343,0.8913898305084746,0.03641546887858817,4.635380435796458,1.6978203178517084,5.1156763382095445,1.799286675232571
1450,0.42,0.8353793103448275,0.07646299783760886,0.782,0.13072091943996977,5.437494404032382,2.409647455699686,8.316602433554158,5.987446474945309
1425,0.43,0.7538947368421053,0.11878069135351361,0.7308771929824561,0.16890970372777825,6.649357468095873,2.5889847448488803,8.280925175217273,5.560467501366931
1400,0.44,0.6501428571428571,0.16386723789497643,0.6705,0.18639072473589907,8.310129992559865,3.8917350741919448,8.624768255824241,4.795941982936837
1375,0.45,0.5936,0.17948459625786153,0.6068363636363636,0.1815562395950756,8.62203198495211,3.674341086060367,8.778164011096521,3.8945184239413932
1350,0.46,0.4514814814814815,0.1309420918884984,0.5328148148148149,0.16714136331255702,9.93262760842102,2.3826544017768883,7.332270593387179,2.559126457395713
1325,0.47,0.3919245283018868,0.13395844917354047,0.4819622641509434,0.1627224574443198,7.616546038656763,1.7676371778198627,5.706717615401109,1.8687210829679683
1300,0.48,0.36953846153846154,0.13137977132325968,0.43623076923076926,0.13925482627316074,5.773749252740708,1.2838299742505566,4.6314064449330425,1.1396224017526935
1275,0.49,0.34501960784313723,0.12735351393015923,0.37450980392156863,0.11608446666286387,4.608467376156287,0.9458336643201972,4.074076636069658,0.7360193608646394
1250,0.5,0.31112,0.11940858707256638,0.32488,0.09947735420687465,3.953622909396851,0.7595478755459021,3.622921336272463,0.489505497365858
1225,0.51,0.27755102040816326,0.10660973074372646,0.2846530612244898,0.0760183186186522,3.451369698875252,0.567992747944593,3.256111982880791,0.30425357611462445
1200,0.52,0.23866666666666667,0.08879873900784131,0.23116666666666666,0.06055198766247517,3.106488852158914,0.4300720679359439,3.0289314959666855,0.19323659322051367
1175,0.53,0.17821276595744678,0.07270075742919141,0.15727659574468084,0.04225484061923264,2.904835741009445,0.3101149479873074,2.922161894717945,0.12209064853268863
1150,0.54,0.1353913043478261,0.06393003159156474,0.0742608695652174,0.018883785465238806,2.695489944034479,0.22011502878048655,2.84032698552728,0.06628584970017895
1125,0.55,0.07591111111111111,0.0297927362465918,0.03484444444444444,0.015188183985738273,2.554763421482059,0.09686259878541172,2.6396390028624035,0.04114465738058098
1100,0.56,0.024636363636363637,0.010315945559296498,0.012545454545454545,0.002737355100760295,2.4272364262674793,0.0538002106843096,2.454134509132133,0.038904730153571855
1075,0.57,0.012,0.0032947104394764636,0.012744186046511627,0.0028095829556773443,2.241011176991381,0.0420022369697913,2.2716313803803034,0.03566842150276442
1050,0.58,0.010857142857142857,0.001361753053303315,0.012857142857142855,0.002986490114639171,2.0790561973946593,0.03761466056658702,2.107991795975571,0.031903508046214134
1025,0.59,0.010829268292682926,0.0014867160261024341,0.01278048780487805,0.003330754505123738,1.9350427315336298,0.03253395128723003,1.961033132941937,0.028625663779339405
1000,0.6,0.0109,0.0016633299933166198,0.0131,0.0034140233677518316,1.8036721160080404,0.027742026158415808,1.8248569844525862,0.025202247072098477
975,0.61,0.010666666666666668,0.0017566130022106162,0.012102564102564103,0.002039854207203596,1.6831859478551945,0.025773611596996097,1.7041264240542673,0.02144837959661196
950,0.62,0.010421052631578947,0.0018198319270020967,0.012210526315789474,0.0023380114033624815,1.572882432093971,0.022031068949989963,1.593189682783364,0.020774513383675506
925,0.63,0.010162162162162163,0.002233071478894366,0.01254054054054054,0.0024012009007506573,1.4715795933885616,0.020208272299231025,1.4885424432648144,0.01768473233742913
900,0.64,0.009888888888888888,0.002744242007828549,0.011333333333333334,0.002810913475705226,1.3781499811312976,0.018314454333734187,1.3939707999546627,0.01654701356380149
875,0.65,0.0074285714285714285,0.002707175314962266,0.010057142857142858,0.0020726050299025435,1.2935656345960358,0.01576761629905337,1.3068415681356862,0.014850045357127426
850,0.66,0.002352941176470588,0.0,0.00411764705882353,0.0020935447553002574,1.2395486212232845,0.014152391297623277,1.2331965127662337,0.012957756393200705
825,0.67,0.0024242424242424242,0.0,0.0024242424242424242,0.0,1.203005324607032,0.013735162780594317,1.193391261060794,0.012520109878557669
800,0.68,0.0025,0.0,0.0025,0.0,1.1664620279907796,0.013317934263565279,1.1571400076871368,0.012139790623437393
775,0.69,0.0025806451612903226,0.0,0.0025806451612903226,0.0,1.129918731374527,0.012900705746536316,1.1208887543134796,0.011759471368317198
750,0.7,0.0026666666666666666,0.0,0.0026666666666666666,0.0,1.0933754347582745,0.01248347722950732,1.0846375009398224,0.011379152113196966
725,0.71,0.002758620689655172,0.0,0.002758620689655172,0.0,1.056832138142022,0.012066248712478357,1.0483862475661652,0.010998832858076771
700,0.72,0.002857142857142857,0.0,0.0025714285714285713,0.000602338601936834,1.0202888415257696,0.011649020195449437,1.012990509048023,0.00918448288775578
675,0.73,0.0017777777777777779,0.0006246474390456057,0.0014814814814814814,0.0,1.0,0.0,1.0,0.0
650,0.74,0.0015384615384615385,0.0,0.0015384615384615385,0.0,1.0,0.0,1.0,0.0
625,0.75,0.0016,0.0,0.0016,0.0,1.0,0.0,1.0,0.0
600,0.76,0.0016666666666666666,0.0,0.0016666666666666666,0.0,1.0,0.0,1.0,0.0
575,0.77,0.0017391304347826088,0.0,0.0017391304347826088,0.0,1.0,0.0,1.0,0.0
550,0.78,0.0018181818181818182,0.0,0.0018181818181818182,0.0,1.0,0.0,1.0,0.0
525,0.79,0.001904761904761905,0.0,0.001904761904761905,0.0,1.0,0.0,1.0,0.0
500,0.8,0.002,0.0,0.002,0.0,1.0,0.0,1.0,0.0
475,0.81,0.002105263157894737,0.0,0.002105263157894737,0.0,1.0,0.0,1.0,0.0
450,0.82,0.0022222222222222222,0.0,0.0022222222222222222,0.0,1.0,0.0,1.0,0.0
425,0.83,0.002352941176470588,0.0,0.002352941176470588,0.0,1.0,0.0,1.0,0.0
400,0.84,0.0025,0.0,0.0025,0.0,1.0,0.0,1.0,0.0
375,0.85,0.0026666666666666666,0.0,0.0026666666666666666,0.0,1.0,0.0,1.0,0.0
350,0.86,0.002857142857142857,0.0,0.002857142857142857,0.0,1.0,0.0,1.0,0.0
325,0.87,0.003076923076923077,0.0,0.003076923076923077,0.0,1.0,0.0,1.0,0.0
300,0.88,0.003333333333333333,0.0,0.003333333333333333,0.0,1.0,0.0,1.0,0.0
275,0.89,0.0036363636363636364,0.0,0.0036363636363636364,0.0,1.0,0.0,1.0,0.0
250,0.9,0.004,0.0,0.004,0.0,1.0,0.0,1.0,0.0
225,0.91,0.0044444444444444444,0.0,0.0044444444444444444,0.0,1.0,0.0,1.0,0.0
200,0.92,0.005,0.0,0.005,0.0,1.0,0.0,1.0,0.0
175,0.93,0.005714285714285714,0.0,0.005714285714285714,0.0,1.0,0.0,1.0,0.0
150,0.94,0.006666666666666666,0.0,0.006666666666666666,0.0,1.0,0.0,1.0,0.0
125,0.95,0.008,0.0,0.008,0.0,1.0,0.0,1.0,0.0
100,0.96,0.01,0.0,0.01,0.0,1.0,0.0,1.0,0.0
75,0.97,0.013333333333333332,0.0,0.013333333333333332,0.0,1.0,0.0,1.0,0.0
50,0.98,0.02,0.0,0.02,0.0,1.0,0.0,1.0,0.0
25,0.99,0.04,0.0,0.04,0.0,1.0,0.0,1.0,0.0
1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
